2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 4, Epoch 14/170 => Loss 1.974, Train_accy 91.36:   8%|▊         | 14/170 [00:57<09:46,  3.76s/it]
Task 4, Epoch 15/170 => Loss 1.956, Train_accy 92.20:   8%|▊         | 14/170 [01:00<09:46,  3.76s/it]
Task 4, Epoch 15/170 => Loss 1.956, Train_accy 92.20:   9%|▉         | 15/170 [01:00<09:28,  3.67s/it]
Task 3, Epoch 84/100 => Loss 0.077, Train_accy 98.52:  83%|████████▎ | 83/100 [12:35<02:42,  9.55s/it]
Task 3, Epoch 84/100 => Loss 0.077, Train_accy 98.52:  84%|████████▍ | 84/100 [12:35<02:30,  9.42s/it]
Task 4, Epoch 16/170 => Loss 1.950, Train_accy 91.87, Test_accy 49.86:   9%|▉         | 15/170 [01:06<09:28,  3.67s/it]
Task 4, Epoch 16/170 => Loss 1.950, Train_accy 91.87, Test_accy 49.86:   9%|▉         | 16/170 [01:06<10:48,  4.21s/it]
Task 4, Epoch 17/170 => Loss 1.927, Train_accy 93.00:   9%|▉         | 16/170 [01:09<10:48,  4.21s/it]                 
Task 4, Epoch 17/170 => Loss 1.927, Train_accy 93.00:  10%|█         | 17/170 [01:09<10:11,  4.00s/it]
Task 4, Epoch 18/170 => Loss 1.921, Train_accy 92.97:  10%|█         | 17/170 [01:13<10:11,  4.00s/it]
Task 4, Epoch 18/170 => Loss 1.921, Train_accy 92.97:  11%|█         | 18/170 [01:13<09:47,  3.86s/it]
Task 3, Epoch 85/100 => Loss 0.049, Train_accy 98.88:  84%|████████▍ | 84/100 [12:44<02:30,  9.42s/it]
Task 3, Epoch 85/100 => Loss 0.049, Train_accy 98.88:  85%|████████▌ | 85/100 [12:44<02:19,  9.32s/it]
Task 4, Epoch 19/170 => Loss 1.886, Train_accy 93.49:  11%|█         | 18/170 [01:16<09:47,  3.86s/it]
Task 4, Epoch 19/170 => Loss 1.886, Train_accy 93.49:  11%|█         | 19/170 [01:16<09:21,  3.72s/it]
Task 4, Epoch 20/170 => Loss 1.898, Train_accy 93.66:  11%|█         | 19/170 [01:20<09:21,  3.72s/it]
Task 4, Epoch 20/170 => Loss 1.898, Train_accy 93.66:  12%|█▏        | 20/170 [01:20<09:09,  3.66s/it]
Task 3, Epoch 86/100 => Loss 0.093, Train_accy 98.78, Test_accy 23.22:  85%|████████▌ | 85/100 [12:54<02:19,  9.32s/it]
Task 3, Epoch 86/100 => Loss 0.093, Train_accy 98.78, Test_accy 23.22:  86%|████████▌ | 86/100 [12:54<02:15,  9.67s/it]
Task 4, Epoch 21/170 => Loss 1.910, Train_accy 93.39, Test_accy 51.86:  12%|█▏        | 20/170 [01:25<09:09,  3.66s/it]
Task 4, Epoch 21/170 => Loss 1.910, Train_accy 93.39, Test_accy 51.86:  12%|█▏        | 21/170 [01:25<10:24,  4.19s/it]
Task 4, Epoch 22/170 => Loss 1.897, Train_accy 93.86:  12%|█▏        | 21/170 [01:29<10:24,  4.19s/it]                 
Task 4, Epoch 22/170 => Loss 1.897, Train_accy 93.86:  13%|█▎        | 22/170 [01:29<09:54,  4.02s/it]
Task 4, Epoch 23/170 => Loss 1.880, Train_accy 94.17:  13%|█▎        | 22/170 [01:32<09:54,  4.02s/it]
Task 4, Epoch 23/170 => Loss 1.880, Train_accy 94.17:  14%|█▎        | 23/170 [01:32<09:29,  3.88s/it]
Task 3, Epoch 87/100 => Loss 0.078, Train_accy 98.44:  86%|████████▌ | 86/100 [13:03<02:15,  9.67s/it]                 
Task 3, Epoch 87/100 => Loss 0.078, Train_accy 98.44:  87%|████████▋ | 87/100 [13:03<02:04,  9.54s/it]
Task 4, Epoch 24/170 => Loss 1.882, Train_accy 93.89:  14%|█▎        | 23/170 [01:36<09:29,  3.88s/it]
Task 4, Epoch 24/170 => Loss 1.882, Train_accy 93.89:  14%|█▍        | 24/170 [01:36<09:00,  3.70s/it]
Task 4, Epoch 25/170 => Loss 1.873, Train_accy 94.30:  14%|█▍        | 24/170 [01:39<09:00,  3.70s/it]
Task 4, Epoch 25/170 => Loss 1.873, Train_accy 94.30:  15%|█▍        | 25/170 [01:39<08:50,  3.66s/it]
Task 3, Epoch 88/100 => Loss 0.044, Train_accy 99.00:  87%|████████▋ | 87/100 [13:12<02:04,  9.54s/it]
Task 3, Epoch 88/100 => Loss 0.044, Train_accy 99.00:  88%|████████▊ | 88/100 [13:12<01:51,  9.32s/it]
Task 4, Epoch 26/170 => Loss 1.883, Train_accy 94.07, Test_accy 54.10:  15%|█▍        | 25/170 [01:45<08:50,  3.66s/it]
Task 4, Epoch 26/170 => Loss 1.883, Train_accy 94.07, Test_accy 54.10:  15%|█▌        | 26/170 [01:45<10:13,  4.26s/it]
Task 4, Epoch 27/170 => Loss 1.876, Train_accy 94.31:  15%|█▌        | 26/170 [01:49<10:13,  4.26s/it]                 
Task 4, Epoch 27/170 => Loss 1.876, Train_accy 94.31:  16%|█▌        | 27/170 [01:49<09:37,  4.04s/it]
Task 4, Epoch 28/170 => Loss 1.883, Train_accy 93.94:  16%|█▌        | 27/170 [01:52<09:37,  4.04s/it]
Task 4, Epoch 28/170 => Loss 1.883, Train_accy 93.94:  16%|█▋        | 28/170 [01:52<09:08,  3.86s/it]
Task 3, Epoch 89/100 => Loss 0.049, Train_accy 98.66:  88%|████████▊ | 88/100 [13:22<01:51,  9.32s/it]
Task 3, Epoch 89/100 => Loss 0.049, Train_accy 98.66:  89%|████████▉ | 89/100 [13:22<01:42,  9.32s/it]
Task 4, Epoch 29/170 => Loss 1.856, Train_accy 94.89:  16%|█▋        | 28/170 [01:56<09:08,  3.86s/it]
Task 4, Epoch 29/170 => Loss 1.856, Train_accy 94.89:  17%|█▋        | 29/170 [01:56<08:53,  3.79s/it]
Task 4, Epoch 30/170 => Loss 1.822, Train_accy 95.44:  17%|█▋        | 29/170 [01:59<08:53,  3.79s/it]
Task 4, Epoch 30/170 => Loss 1.822, Train_accy 95.44:  18%|█▊        | 30/170 [01:59<08:39,  3.71s/it]
Task 3, Epoch 90/100 => Loss 0.048, Train_accy 98.64:  89%|████████▉ | 89/100 [13:31<01:42,  9.32s/it]
Task 3, Epoch 90/100 => Loss 0.048, Train_accy 98.64:  90%|█████████ | 90/100 [13:31<01:32,  9.29s/it]
Task 4, Epoch 31/170 => Loss 1.851, Train_accy 94.59, Test_accy 56.36:  18%|█▊        | 30/170 [02:05<08:39,  3.71s/it]
Task 4, Epoch 31/170 => Loss 1.851, Train_accy 94.59, Test_accy 56.36:  18%|█▊        | 31/170 [02:05<09:52,  4.26s/it]
Task 4, Epoch 32/170 => Loss 1.827, Train_accy 95.37:  18%|█▊        | 31/170 [02:08<09:52,  4.26s/it]                 
Task 4, Epoch 32/170 => Loss 1.827, Train_accy 95.37:  19%|█▉        | 32/170 [02:08<09:17,  4.04s/it]
Task 4, Epoch 33/170 => Loss 1.823, Train_accy 95.71:  19%|█▉        | 32/170 [02:12<09:17,  4.04s/it]
Task 4, Epoch 33/170 => Loss 1.823, Train_accy 95.71:  19%|█▉        | 33/170 [02:12<08:44,  3.83s/it]
Task 3, Epoch 91/100 => Loss 0.060, Train_accy 98.76, Test_accy 23.05:  90%|█████████ | 90/100 [13:41<01:32,  9.29s/it]
Task 3, Epoch 91/100 => Loss 0.060, Train_accy 98.76, Test_accy 23.05:  91%|█████████ | 91/100 [13:41<01:26,  9.63s/it]
Task 4, Epoch 34/170 => Loss 1.833, Train_accy 95.01:  19%|█▉        | 33/170 [02:15<08:44,  3.83s/it]
Task 4, Epoch 34/170 => Loss 1.833, Train_accy 95.01:  20%|██        | 34/170 [02:15<08:18,  3.67s/it]
Task 4, Epoch 35/170 => Loss 1.833, Train_accy 95.33:  20%|██        | 34/170 [02:18<08:18,  3.67s/it]
Task 4, Epoch 35/170 => Loss 1.833, Train_accy 95.33:  21%|██        | 35/170 [02:18<08:05,  3.60s/it]
Task 3, Epoch 92/100 => Loss 0.076, Train_accy 98.80:  91%|█████████ | 91/100 [13:50<01:26,  9.63s/it]                 
Task 3, Epoch 92/100 => Loss 0.076, Train_accy 98.80:  92%|█████████▏| 92/100 [13:50<01:15,  9.42s/it]
Task 4, Epoch 36/170 => Loss 1.843, Train_accy 94.74, Test_accy 54.26:  21%|██        | 35/170 [02:24<08:05,  3.60s/it]
Task 4, Epoch 36/170 => Loss 1.843, Train_accy 94.74, Test_accy 54.26:  21%|██        | 36/170 [02:24<09:27,  4.24s/it]
Task 4, Epoch 37/170 => Loss 1.840, Train_accy 95.26:  21%|██        | 36/170 [02:27<09:27,  4.24s/it]                 
Task 4, Epoch 37/170 => Loss 1.840, Train_accy 95.26:  22%|██▏       | 37/170 [02:27<08:51,  4.00s/it]
Task 3, Epoch 93/100 => Loss 0.043, Train_accy 98.96:  92%|█████████▏| 92/100 [13:59<01:15,  9.42s/it]
Task 3, Epoch 93/100 => Loss 0.043, Train_accy 98.96:  93%|█████████▎| 93/100 [13:59<01:05,  9.32s/it]
Task 4, Epoch 38/170 => Loss 1.818, Train_accy 95.70:  22%|██▏       | 37/170 [02:31<08:51,  4.00s/it]
Task 4, Epoch 38/170 => Loss 1.818, Train_accy 95.70:  22%|██▏       | 38/170 [02:31<08:20,  3.79s/it]
Task 4, Epoch 39/170 => Loss 1.830, Train_accy 95.27:  22%|██▏       | 38/170 [02:34<08:20,  3.79s/it]
Task 4, Epoch 39/170 => Loss 1.830, Train_accy 95.27:  23%|██▎       | 39/170 [02:34<08:02,  3.68s/it]
Task 4, Epoch 40/170 => Loss 1.848, Train_accy 95.16:  23%|██▎       | 39/170 [02:38<08:02,  3.68s/it]
Task 4, Epoch 40/170 => Loss 1.848, Train_accy 95.16:  24%|██▎       | 40/170 [02:38<07:48,  3.61s/it]
Task 3, Epoch 94/100 => Loss 0.073, Train_accy 98.80:  93%|█████████▎| 93/100 [14:08<01:05,  9.32s/it]
Task 3, Epoch 94/100 => Loss 0.073, Train_accy 98.80:  94%|█████████▍| 94/100 [14:08<00:55,  9.27s/it]
Task 4, Epoch 41/170 => Loss 1.849, Train_accy 94.93, Test_accy 47.82:  24%|██▎       | 40/170 [02:43<07:48,  3.61s/it]
Task 4, Epoch 41/170 => Loss 1.849, Train_accy 94.93, Test_accy 47.82:  24%|██▍       | 41/170 [02:43<09:00,  4.19s/it]
Task 4, Epoch 42/170 => Loss 1.804, Train_accy 95.87:  24%|██▍       | 41/170 [02:47<09:00,  4.19s/it]                 
Task 4, Epoch 42/170 => Loss 1.804, Train_accy 95.87:  25%|██▍       | 42/170 [02:47<08:29,  3.98s/it]
Task 3, Epoch 95/100 => Loss 0.045, Train_accy 98.78:  94%|█████████▍| 94/100 [14:17<00:55,  9.27s/it]
Task 3, Epoch 95/100 => Loss 0.045, Train_accy 98.78:  95%|█████████▌| 95/100 [14:17<00:45,  9.14s/it]
Task 4, Epoch 43/170 => Loss 1.773, Train_accy 96.63:  25%|██▍       | 42/170 [02:50<08:29,  3.98s/it]
Task 4, Epoch 43/170 => Loss 1.773, Train_accy 96.63:  25%|██▌       | 43/170 [02:50<07:58,  3.77s/it]
Task 4, Epoch 44/170 => Loss 1.820, Train_accy 95.64:  25%|██▌       | 43/170 [02:53<07:58,  3.77s/it]
Task 4, Epoch 44/170 => Loss 1.820, Train_accy 95.64:  26%|██▌       | 44/170 [02:53<07:48,  3.72s/it]
Task 4, Epoch 45/170 => Loss 1.854, Train_accy 95.34:  26%|██▌       | 44/170 [02:57<07:48,  3.72s/it]
Task 4, Epoch 45/170 => Loss 1.854, Train_accy 95.34:  26%|██▋       | 45/170 [02:57<07:38,  3.67s/it]
Task 3, Epoch 96/100 => Loss 0.065, Train_accy 98.76, Test_accy 23.28:  95%|█████████▌| 95/100 [14:28<00:45,  9.14s/it]
Task 3, Epoch 96/100 => Loss 0.065, Train_accy 98.76, Test_accy 23.28:  96%|█████████▌| 96/100 [14:28<00:38,  9.66s/it]
Task 4, Epoch 46/170 => Loss 1.805, Train_accy 95.79, Test_accy 50.48:  26%|██▋       | 45/170 [03:03<07:38,  3.67s/it]
Task 4, Epoch 46/170 => Loss 1.805, Train_accy 95.79, Test_accy 50.48:  27%|██▋       | 46/170 [03:03<08:44,  4.23s/it]
Task 4, Epoch 47/170 => Loss 1.806, Train_accy 95.93:  27%|██▋       | 46/170 [03:06<08:44,  4.23s/it]                 
Task 4, Epoch 47/170 => Loss 1.806, Train_accy 95.93:  28%|██▊       | 47/170 [03:06<08:13,  4.01s/it]
Task 3, Epoch 97/100 => Loss 0.068, Train_accy 99.06:  96%|█████████▌| 96/100 [14:37<00:38,  9.66s/it]                 
Task 3, Epoch 97/100 => Loss 0.068, Train_accy 99.06:  97%|█████████▋| 97/100 [14:37<00:28,  9.48s/it]
Task 4, Epoch 48/170 => Loss 1.822, Train_accy 95.69:  28%|██▊       | 47/170 [03:09<08:13,  4.01s/it]
Task 4, Epoch 48/170 => Loss 1.822, Train_accy 95.69:  28%|██▊       | 48/170 [03:09<07:43,  3.80s/it]
Task 4, Epoch 49/170 => Loss 1.819, Train_accy 95.71:  28%|██▊       | 48/170 [03:13<07:43,  3.80s/it]
Task 4, Epoch 49/170 => Loss 1.819, Train_accy 95.71:  29%|██▉       | 49/170 [03:13<07:30,  3.72s/it]
Task 4, Epoch 50/170 => Loss 1.827, Train_accy 95.76:  29%|██▉       | 49/170 [03:16<07:30,  3.72s/it]
Task 4, Epoch 50/170 => Loss 1.827, Train_accy 95.76:  29%|██▉       | 50/170 [03:16<07:19,  3.66s/it]
Task 3, Epoch 98/100 => Loss 0.064, Train_accy 98.72:  97%|█████████▋| 97/100 [14:46<00:28,  9.48s/it]
Task 3, Epoch 98/100 => Loss 0.064, Train_accy 98.72:  98%|█████████▊| 98/100 [14:46<00:18,  9.36s/it]
Task 4, Epoch 51/170 => Loss 1.791, Train_accy 96.53, Test_accy 54.70:  29%|██▉       | 50/170 [03:22<07:19,  3.66s/it]
Task 4, Epoch 51/170 => Loss 1.791, Train_accy 96.53, Test_accy 54.70:  30%|███       | 51/170 [03:22<08:29,  4.28s/it]
Task 4, Epoch 52/170 => Loss 1.790, Train_accy 96.46:  30%|███       | 51/170 [03:26<08:29,  4.28s/it]                 
Task 4, Epoch 52/170 => Loss 1.790, Train_accy 96.46:  31%|███       | 52/170 [03:26<07:57,  4.04s/it]
Task 3, Epoch 99/100 => Loss 0.049, Train_accy 98.42:  98%|█████████▊| 98/100 [14:55<00:18,  9.36s/it]
Task 3, Epoch 99/100 => Loss 0.049, Train_accy 98.42:  99%|█████████▉| 99/100 [14:55<00:09,  9.24s/it]
Task 4, Epoch 53/170 => Loss 1.801, Train_accy 96.36:  31%|███       | 52/170 [03:29<07:57,  4.04s/it]
Task 4, Epoch 53/170 => Loss 1.801, Train_accy 96.36:  31%|███       | 53/170 [03:29<07:36,  3.90s/it]
Task 4, Epoch 54/170 => Loss 1.814, Train_accy 95.66:  31%|███       | 53/170 [03:33<07:36,  3.90s/it]
Task 4, Epoch 54/170 => Loss 1.814, Train_accy 95.66:  32%|███▏      | 54/170 [03:33<07:19,  3.79s/it]
Task 3, Epoch 100/100 => Loss 0.047, Train_accy 98.78:  99%|█████████▉| 99/100 [15:04<00:09,  9.24s/it]
Task 3, Epoch 100/100 => Loss 0.047, Train_accy 98.78: 100%|██████████| 100/100 [15:04<00:00,  9.16s/it]
Task 3, Epoch 100/100 => Loss 0.047, Train_accy 98.78: 100%|██████████| 100/100 [15:04<00:00,  9.05s/it]
2023-05-28 19:12:59,586 [gem.py] => Task 3, Epoch 100/100 => Loss 0.047, Train_accy 98.78
2023-05-28 19:12:59,588 [base.py] => Reducing exemplars...(50 per classes)

Task 4, Epoch 55/170 => Loss 1.815, Train_accy 96.01:  32%|███▏      | 54/170 [03:36<07:19,  3.79s/it]
Task 4, Epoch 55/170 => Loss 1.815, Train_accy 96.01:  32%|███▏      | 55/170 [03:36<06:58,  3.64s/it]
Task 4, Epoch 56/170 => Loss 1.823, Train_accy 95.87, Test_accy 53.06:  32%|███▏      | 55/170 [03:41<06:58,  3.64s/it]
Task 4, Epoch 56/170 => Loss 1.823, Train_accy 95.87, Test_accy 53.06:  33%|███▎      | 56/170 [03:41<07:48,  4.11s/it]
Task 4, Epoch 57/170 => Loss 1.815, Train_accy 95.84:  33%|███▎      | 56/170 [03:44<07:48,  4.11s/it]                 
Task 4, Epoch 57/170 => Loss 1.815, Train_accy 95.84:  34%|███▎      | 57/170 [03:44<07:14,  3.85s/it]
Task 4, Epoch 58/170 => Loss 1.814, Train_accy 96.14:  34%|███▎      | 57/170 [03:48<07:14,  3.85s/it]
Task 4, Epoch 58/170 => Loss 1.814, Train_accy 96.14:  34%|███▍      | 58/170 [03:48<06:46,  3.63s/it]
Task 4, Epoch 59/170 => Loss 1.819, Train_accy 96.31:  34%|███▍      | 58/170 [03:51<06:46,  3.63s/it]
Task 4, Epoch 59/170 => Loss 1.819, Train_accy 96.31:  35%|███▍      | 59/170 [03:51<06:29,  3.51s/it]
Task 4, Epoch 60/170 => Loss 1.824, Train_accy 95.87:  35%|███▍      | 59/170 [03:54<06:29,  3.51s/it]
Task 4, Epoch 60/170 => Loss 1.824, Train_accy 95.87:  35%|███▌      | 60/170 [03:54<06:12,  3.39s/it]2023-05-28 19:13:21,101 [base.py] => Constructing exemplars...(50 per classes)

Task 4, Epoch 61/170 => Loss 1.840, Train_accy 95.16, Test_accy 54.44:  35%|███▌      | 60/170 [03:59<06:12,  3.39s/it]
Task 4, Epoch 61/170 => Loss 1.840, Train_accy 95.16, Test_accy 54.44:  36%|███▌      | 61/170 [03:59<07:08,  3.93s/it]
Task 4, Epoch 62/170 => Loss 1.840, Train_accy 95.29:  36%|███▌      | 61/170 [04:02<07:08,  3.93s/it]                 
Task 4, Epoch 62/170 => Loss 1.840, Train_accy 95.29:  36%|███▋      | 62/170 [04:02<06:41,  3.72s/it]
Task 4, Epoch 63/170 => Loss 1.817, Train_accy 96.01:  36%|███▋      | 62/170 [04:06<06:41,  3.72s/it]
Task 4, Epoch 63/170 => Loss 1.817, Train_accy 96.01:  37%|███▋      | 63/170 [04:06<06:20,  3.56s/it]
Task 4, Epoch 64/170 => Loss 1.807, Train_accy 96.44:  37%|███▋      | 63/170 [04:09<06:20,  3.56s/it]
Task 4, Epoch 64/170 => Loss 1.807, Train_accy 96.44:  38%|███▊      | 64/170 [04:09<06:02,  3.42s/it]
Task 4, Epoch 65/170 => Loss 1.796, Train_accy 96.07:  38%|███▊      | 64/170 [04:12<06:02,  3.42s/it]
Task 4, Epoch 65/170 => Loss 1.796, Train_accy 96.07:  38%|███▊      | 65/170 [04:12<05:49,  3.33s/it]2023-05-28 19:13:37,564 [gem.py] => Exemplar size: 2000
2023-05-28 19:13:37,564 [trainer.py] => CNN: {'total': 23.35, '00-09': 0.4, '10-19': 0.0, '20-29': 5.9, '30-39': 87.1, 'old': 2.1, 'new': 87.1}
2023-05-28 19:13:37,564 [trainer.py] => NME: {'total': 43.32, '00-09': 35.9, '10-19': 28.9, '20-29': 43.3, '30-39': 65.2, 'old': 36.03, 'new': 65.2}
2023-05-28 19:13:37,564 [trainer.py] => CNN top1 curve: [92.0, 41.45, 31.73, 23.35]
2023-05-28 19:13:37,564 [trainer.py] => CNN top5 curve: [99.5, 87.25, 70.53, 59.98]
2023-05-28 19:13:37,564 [trainer.py] => NME top1 curve: [91.8, 56.6, 50.33, 43.32]
2023-05-28 19:13:37,564 [trainer.py] => NME top5 curve: [99.4, 90.55, 84.83, 78.25]

2023-05-28 19:13:37,564 [trainer.py] => All params: 466754
2023-05-28 19:13:37,564 [trainer.py] => Trainable params: 466754
2023-05-28 19:13:37,565 [gem.py] => Learning on 40-50

  0%|          | 0/100 [00:00<?, ?it/s]
Task 4, Epoch 66/170 => Loss 1.832, Train_accy 95.94, Test_accy 55.22:  38%|███▊      | 65/170 [04:17<05:49,  3.33s/it]
Task 4, Epoch 66/170 => Loss 1.832, Train_accy 95.94, Test_accy 55.22:  39%|███▉      | 66/170 [04:17<06:46,  3.91s/it]
Task 4, Epoch 67/170 => Loss 1.818, Train_accy 96.14:  39%|███▉      | 66/170 [04:20<06:46,  3.91s/it]                 
Task 4, Epoch 67/170 => Loss 1.818, Train_accy 96.14:  39%|███▉      | 67/170 [04:20<06:20,  3.69s/it]
Task 4, Epoch 68/170 => Loss 1.794, Train_accy 96.64:  39%|███▉      | 67/170 [04:23<06:20,  3.69s/it]
Task 4, Epoch 68/170 => Loss 1.794, Train_accy 96.64:  40%|████      | 68/170 [04:23<06:01,  3.55s/it]
Task 4, Epoch 1/100 => Loss 1.026, Train_accy 66.56, Test_accy 14.70:   0%|          | 0/100 [00:10<?, ?it/s]
Task 4, Epoch 1/100 => Loss 1.026, Train_accy 66.56, Test_accy 14.70:   1%|          | 1/100 [00:10<16:54, 10.24s/it]
Task 4, Epoch 69/170 => Loss 1.801, Train_accy 96.47:  40%|████      | 68/170 [04:26<06:01,  3.55s/it]
Task 4, Epoch 69/170 => Loss 1.801, Train_accy 96.47:  41%|████      | 69/170 [04:26<05:40,  3.37s/it]
Task 4, Epoch 70/170 => Loss 1.799, Train_accy 96.29:  41%|████      | 69/170 [04:30<05:40,  3.37s/it]
Task 4, Epoch 70/170 => Loss 1.799, Train_accy 96.29:  41%|████      | 70/170 [04:30<05:30,  3.30s/it]
Task 4, Epoch 2/100 => Loss 0.487, Train_accy 83.94:   1%|          | 1/100 [00:18<16:54, 10.24s/it]                 
Task 4, Epoch 2/100 => Loss 0.487, Train_accy 83.94:   2%|▏         | 2/100 [00:18<15:16,  9.35s/it]
Task 4, Epoch 71/170 => Loss 1.785, Train_accy 96.87, Test_accy 52.84:  41%|████      | 70/170 [04:35<05:30,  3.30s/it]
Task 4, Epoch 71/170 => Loss 1.785, Train_accy 96.87, Test_accy 52.84:  42%|████▏     | 71/170 [04:35<06:30,  3.95s/it]
Task 4, Epoch 72/170 => Loss 1.783, Train_accy 96.79:  42%|████▏     | 71/170 [04:38<06:30,  3.95s/it]                 
Task 4, Epoch 72/170 => Loss 1.783, Train_accy 96.79:  42%|████▏     | 72/170 [04:38<06:05,  3.73s/it]
